sistema,base_de_datos,esquema,tipo_objeto,nombre_objeto,destino_postgre,existe_en_informix,query
ApremiosSVN,catastro_gdl,dbo,TABLA,reqpredial,estacionamiento_exclusivo,SI,"from reqpredial r, convcta c where r.cvecuenta=c.cvecuenta and r.recaud=1 and axoreq=2013 select d.descripcion,d.abrevia,c.axo_acta,c.num_acta , Folioreq, r.Recaud, FecEmi, p.Fecha Fecha_pago, (case when r.vigencia=""C"" then ""Cancelado"" when r.vigencia=""P"" then ""Pagado"" when r.nodiligenciado=""S"" then ""NoDiligen"" else ""Vigente"" end) vig , r.Fecpract, cveEjecut, FecEjec, Multas, Gasto_req, (case when r.tipo=""N"" then ""Notificacion"" when r.tipo=""S"" then ""Secuestro"" else ""Requerimien..."
ApremiosSVN,catastro_gdl,dbo,TABLA,systables,estacionamiento_exclusivo,SI,"'select current time from systables') Left = 18 Top = 64 object QryFechatime: TDateTimeField FieldName = 'time' end end object DsrcQryFecha: TDataSource DataSet = QryFecha Left = 24 Top = 112 end object QryUsuario: TQuery DatabaseName = 'Ingresosifx' SQL.Strings = ( 'select a.*, b.* from ta_12_passwords a, ta_12_recaudadoras b' 'where ' 'a.usuario=:varUsuario' 'and a.estado='#39'A'#39 'and a.id_..."
ApremiosSVN,catastro_gdl,informix,TABLA,v_local,estacionamiento_exclusivo,SI,FROM informix.v_local go
ApremiosSVN,db_egresos,dbo,TABLA,ta_12_recaudadoras,estacionamiento_exclusivo,SI,'select * from ta_12_recaudadoras') Left = 418 Top = 267 object QryRecid_rec: TSmallintField FieldName = 'id_rec' Origin = 'INGRESOSIFX.ta_12_recaudadoras.id_rec' end object QryRecid_zona: TIntegerField FieldName = 'id_zona' Origin = 'INGRESOSIFX.ta_12_recaudadoras.id_zona' end object QryRecrecaudadora: TStringField FieldName = 'recaudadora' Origin = 'INGRESOSIFX.ta_12_recaudadoras.recaudadora' FixedChar = Tru...
ApremiosSVN,db_egresos,dbo,TABLA,ta_autoriza,estacionamiento_exclusivo,SI,'select * from ta_autoriza ' 'where id_modulo=15 ' 'and id_usuario=:vid' 'and tag=26') Left = 16 Top = 256 ParamData = < item DataType = ftInteger Name = 'vid' ParamType = ptInput Value = 0 end> end object QryExclusivos: TQuery DatabaseName = 'esta_ifx' SQL.Strings = ( 'select * ' 'from ex_contrato' 'where id=:exclusivo') Left = 497 Top = 176 ParamData = <...
ApremiosSVN,db_egresos,dbo,TABLA,ta_padron,estacionamiento_exclusivo,SI,'from ta_padron' 'where id=:placa') Left = 489 Top = 256 ParamData = < item DataType = ftInteger Name = 'placa' ParamType = ptInput Value = 0 end> object QryInfraccionesid: TIntegerField FieldName = 'id' Origin = 'ESTA_IFX.ta_padron.id' end object QryInfraccionesplaca: TStringField FieldName = 'placa' Origin = 'ESTA_IFX.ta_padron.placa' FixedChar = True Size = 7 ...
ApremiosSVN,db_egresos,dbo,TABLA,ta_versiones,estacionamiento_exclusivo,SI,'Select * from ta_versiones where proyecto=:varProyecto and versi' + 'on=:varVersion') Left = 72 Top = 184 ParamData = < item DataType = ftString Name = 'varProyecto' ParamType = ptUnknown Value = '' end item DataType = ftString Name = 'varVersion' ParamType = ptUnknown Value = '' end> object QryVersionesproyecto: TStringField FieldName = 'proyecto' Or...
ApremiosSVN,db_ingresos,dbo,SP,spd_12_gastoscob,estacionamiento_exclusivo,SI,
ApremiosSVN,db_ingresos,dbo,SP,spd_12_gastoscobxrec,estacionamiento_exclusivo,SI,
ApremiosSVN,db_ingresos,dbo,TABLA,cg_12_importes,estacionamiento_exclusivo,SI,"from cg_12_importes i, cg_12_ingreso r where i.fecing=r.fecing and i.recing=r.recing and i.cajing=r.cajing and i.opcaja=r.opcaja and i.fecing between p_fecd and p_fech and i.recing=p_rec and i.cta_aplicacion in(550600000, 992100009, 550630001) if (v_tiporbo = 11) or (v_tiporbo = 16) then foreach select a.folio,a.zona, a.ejecutor,a.fecha_emision,a.fecha_practicado,a.fecha_entrega1,a.importe_gastos,e.nombre, case when a.modulo=16 then (select ('Aseo '||tc.tipo_aseo..."
ApremiosSVN,db_ingresos,dbo,TABLA,cg_12_ingreso,estacionamiento_exclusivo,SI,"id_usuarioOrigin$INGRESOSIFX.ta_11_locales.id_usuario  TSmallintFieldQryMercclave_cuota FieldName clave_cuotaOrigin%INGRESOSIFX.ta_11_locales.clave_cuota   TQueryQryFolio OnCalcFieldsQryFolioCalcFields DatabaseName ingresosifx SQL.Strings!select a.*,b.nombre,g.gtos_requerc, nvl ((select totcertificado from cg_12_ingreso where fecing=a.fecha_pago and recing=a.recaudadora_and cajing=a.caja and opcaja=a.operacion),0) totcer,(a.fecha_pago - a.fecha_practicado) diaspasp,nvl((a.imp..."
ApremiosSVN,db_ingresos,dbo,TABLA,ta_11_adeudo_local,estacionamiento_exclusivo,SI,"and (select count(*) from ta_11_adeudo_local where id_local=a.id_local and (axo<=2003))>0 select distinct a.*, b.axo,b.importe,c.descripcion, (select (nvl(sum(importe_gastos),0)) from ta_15_apremios where modulo=11 and control_otr=a.id_local and clave_practicado=""P"" and vigencia=""1"") total_gasto from ta_11_locales a, ta_11_adeudo_local b,ta_11_mercados c where a.oficina=1and (a.num_mercado>=34 and a.num_mercado<=34) and ((b.axo<2006) or (b.axo=2006 and b.periodo<=5)) and a.i..."
ApremiosSVN,db_ingresos,dbo,TABLA,ta_11_bloqueo,estacionamiento_exclusivo,SI,'from ta_11_bloqueo' 'where id_local=:id_local' '') Left = 400 Top = 50 ParamData = < item DataType = ftInteger Name = 'id_local' ParamType = ptUnknown end> object Qrybloqueoid_local: TIntegerField FieldName = 'id_local' Origin = 'INGRESOSIFX.ta_11_bloqueo.id_local' end object Qrybloqueocve_bloqueo: TSmallintField FieldName = 'cve_bloqueo' Origin = 'INGRESOSIFX.ta_11_bloqueo.cve_bl...
ApremiosSVN,db_ingresos,dbo,TABLA,ta_11_fecha_desc,estacionamiento_exclusivo,SI,"'select day(fecha_recargos) diaVencimiento from ta_11_fecha_desc' 'where mes=month(today)') Left = 210 Top = 122 object QryDiaVencimientodiavencimiento: TSmallintField FieldName = 'diavencimiento' end end object QryPublicos: TQuery OnCalcFields = QryPublicosCalcFields DatabaseName = 'ingresosifx' SQL.Strings = ( 'select a.*, b.*,c.tipo,(b.ade_importe) adeudo,' '(select (nvl(sum(importe_gastos),0)) from ta_15_apremi..."
ApremiosSVN,db_ingresos,dbo,TABLA,ta_11_locales,estacionamiento_exclusivo,SI,'from ta_11_locales' 'where id_local=:local') Left = 481 Top = 104 ParamData = < item DataType = ftInteger Name = 'local' ParamType = ptInput Value = 0 end> object QryMercadosid_local: TIntegerField FieldName = 'id_local' Origin = 'INGRESOSIFX.ta_11_locales.id_local' end object QryMercadosoficina: TSmallintField FieldName = 'oficina' Origin = 'INGRESOSIFX.ta_11_locales.oficina...
ApremiosSVN,db_ingresos,dbo,TABLA,ta_11_mercados,estacionamiento_exclusivo,SI,"'select * from ta_11_mercados' 'where oficina=:ofna' 'union all' 'select * from ta_11_mercados' 'where oficina=:ofna1' 'order by 1,2') Left = 400 Top = 24 ParamData = < item DataType = ftSmallint Name = 'ofna' ParamType = ptInput Value = 4 end item DataType = ftSmallint Name = 'ofna1' ParamType = ptInput Value = 0 end> object QryMercadosofi..."
ApremiosSVN,db_ingresos,dbo,TABLA,ta_11_pagos_local,estacionamiento_exclusivo,SI,"'((select Max(axo) from ta_11_pagos_local where id_local=b.id_loc' + 'al)||'#39'-'#39'||' '(select max(periodo) from ta_11_pagos_local where id_local=b.id_' + 'local and axo=' '(select Max(axo) from ta_11_pagos_local where id_local=b.id_loca' + 'l) ) ) periodo,' '' '(select (oficina||'#39'-'#39'||num_mercado||'#39'-'#39'||categoria||'#39'-'#39'||seccion' + '||'#39'-'#39'||local||'#39'-'#39'||nvl(letr..."
ApremiosSVN,db_ingresos,dbo,TABLA,ta_11_secciones,estacionamiento_exclusivo,SI,"'select *,(seccion||'#39' '#39'||descripcion) todo from ta_11_secciones' '') Left = 464 Top = 24 object QrySeccseccion: TStringField FieldName = 'seccion' FixedChar = True Size = 2 end object QrySeccdescripcion: TStringField FieldName = 'descripcion' Size = 30 end object QrySecctodo: TStringField FieldName = 'todo' Size = 34 end end object QryRecarg: TQuery DatabaseName = 'ingresosifx' ..."
ApremiosSVN,db_ingresos,dbo,TABLA,ta_12_cuentas,estacionamiento_exclusivo,SI,"select * from ta_12_cuentas where cta_aplicacion=23063 select * from ta_12_pasword select control_contrato,zona_rec,folreq from ta_16_contratos a, ta_16_tipo_aseo b,ta_15_aprem400 c where a.id_rec=ofnar and b.tipo_aseo=substr(cvelet, 1, 1) and a.num_contrato=cvenum and cveapl=16 and folreq>8984 select * from ta_15_aprem400 where cveapl=11 and folreq=540 group by zona_rec select id_local,zona_rec,folreq from ta_11_locales, ta_15_aprem400 where ofnar..."
ApremiosSVN,db_ingresos,dbo,TABLA,ta_12_ingreso,estacionamiento_exclusivo,SI,"'(select totcertificado from ta_12_ingreso where fecing=b.fecha_p' + 'ago and recing=b.recaudadora' 'and cajing=b.caja and opcaja=b.operacion) importe_pago,' '(select nombre from ta_12_passwords where id_usuario=a.id_usuari' + 'o) usu_mod' ' from ta_15_autorizados a, ta_15_apremios b' ' where recaudadora=:rec and (fecha_pago between :fecha1 and :fec' + 'ha2)' 'and a.control=b.id_control and cveaut not in(1,2)' ..."
ApremiosSVN,db_ingresos,dbo,TABLA,ta_12_ingresoanual,estacionamiento_exclusivo,SI,"select cta_aplicacion,sum(importe) from ta_12_ingresoanual where axo_mes=200409 group by cta_aplicacion order by cta_aplicacion select * from ta_12_ingresoanual where axo_mes=200409 select a.*,c.* from ta_11_locales a,ta_15_apremios c where c.modulo=11 and c.zona=4 and c.control_otr=a.id_local and c.vigencia='1' and c.importe_gastos=0 select a.*,b.*,c.*,d.* from ta_16_contratos a, ta_15_apremios b, ta_16_tipo_aseo c, ta_16_empresas d where a.ctrol_aseo=c.ctrol_aseo..."
ApremiosSVN,db_ingresos,dbo,TABLA,ta_12_modulos,estacionamiento_exclusivo,SI,"' from ta_12_modulos' 'where id_modulo in(11,13,14,16,24,28)') Left = 490 Top = 79 object QryAplicaid_modulo: TIntegerField FieldName = 'id_modulo' end object QryAplicadescripcion: TStringField FieldName = 'descripcion' end object QryAplicaaplicacion: TStringField FieldName = 'aplicacion' FixedChar = True Size = 60 end end object Qry100por: TQuery DatabaseName = 'ingresosifx' SQL.Strings = ( ..."
ApremiosSVN,db_ingresos,dbo,TABLA,ta_12_passwords,estacionamiento_exclusivo,SI,"'select a.*,(select nombre from ta_12_passwords where id_usuario=' + 'a.id_usuarioa) noma,' '(select nombre from ta_12_passwords where id_usuario=a.id_usuari' + 'o) nomb' ' from ta_15_autorizados a' ' where control=:id_control and estado<>3') Left = 328 Top = 48 ParamData = < item DataType = ftInteger Name = 'id_control' ParamType = ptUnknown Size = 4 end> object QryAutcontro..."
ApremiosSVN,db_ingresos,dbo,TABLA,ta_12_recargos,estacionamiento_exclusivo,SI,QryRecarg.sql.Add(' from ta_12_recargos where (axo='+IntToStr(varaxoper)+' and mes>='+IntToStr(varperiodo)+')')
ApremiosSVN,db_ingresos,dbo,TABLA,ta_12_recibos,estacionamiento_exclusivo,SI,"QryListado OnCalcFieldsQryListadoCalcFields DatabaseName ingresosifx SQL.Stringskselect a.* ,(select nombre from ta_15_ejecutores where cve_eje=a.cveejecutor and id_rec=a.recaud) ejecutor,+b.placa, (a.fecha_pago - a.fecprac) diaspas�,(select importe from ta_12_recibos where fecha=a.fecha_pago and id_rec=a.recaudadora and caja=a.caja and operacion=a.operacion) importe5from ta_15_cartainvitacion a,dbestacion::ta_padron b Bwhere a.recaud=:prec and (a.foliocarta between :pfol1 and :pfol2..."
ApremiosSVN,db_ingresos,dbo,TABLA,ta_12_tiporecibo,estacionamiento_exclusivo,SI,select * from ta_12_tiporecibo
ApremiosSVN,db_ingresos,dbo,TABLA,ta_12_zonas,estacionamiento_exclusivo,SI,"select * from ta_12_zonas select a.*,b.*,c.*,d.*,e.*,f.*,(substr(aso_mes_pago,1,4)) axoade,(substr(aso_mes_pago,6,2)) mesade from ta_16_contratos a, ta_16_pagos b, ta_16_tipo_aseo c, ta_16_empresas d, ta_16_operacion e, ta_16_zonas f where a.ctrol_aseo=c.ctrol_aseo and a.control_contrato=b.control_contrato and b.ctrol_operacion=e.ctrol_operacion and a.num_empresa=d.num_empresa and a.ctrol_zona=f.ctrol_zona and b.status_vigencia='V' and a.id_rec=1 and tipo_aseo='H'"
ApremiosSVN,db_ingresos,dbo,TABLA,ta_13_datosrcm,estacionamiento_exclusivo,SI,'select * from ta_13_datosrcm where control_rcm=:folio') Left = 465 Top = 328 ParamData = < item DataType = ftInteger Name = 'folio' ParamType = ptInput Value = 0 end> object QryCementerioscontrol_rcm: TIntegerField FieldName = 'control_rcm' Origin = 'INGRESOSIFX.ta_13_datosrcm.control_rcm' end object QryCementerioscementerio: TStringField FieldName = 'cementerio' Origin = 'INGRESOSIFX....
ApremiosSVN,db_ingresos,dbo,TABLA,ta_15_aprem400,estacionamiento_exclusivo,SI,"from ta_15_aprem400 where zona_rec=1 and cveapl=16 and (folreq>=7006 and folreq<=7006) and vigreq='2' -- if not exists( select * from ta_15_apremios -- where zona=v_zona_rec and modulo=v_cveapl and folio=v_folreq) then -- insert into ta_15_apremios values(0,v_zona_rec,v_cveapl,0,v_folreq,v_dilreq,v_impcuo,0,0,v_impgas,v_zonreq, -- v_fecreq,v_prareq,v_fecpra,v_fecent1,v_fecent2,v_feccita,v_horacit,v_ejereq,v_cvesecr,v_cveremr, ..."
ApremiosSVN,db_ingresos,dbo,TABLA,ta_15_apremios,estacionamiento_exclusivo,SI,'select * from ta_15_apremios' ' where zona=1 and modulo=16 and (folio>=1 and folio<=2)' 'and vigencia='#39'1'#39' and clave_practicado='#39'S'#39) Left = 272 Top = 48 object QryFoliosid_control: TIntegerField FieldName = 'id_control' Origin = 'INGRESOSIFX.ta_15_apremios.id_control' end object QryFolioszona: TSmallintField FieldName = 'zona' Origin = 'INGRESOSIFX.ta_15_apremios.zona' end object QryFoliosmodulo: TSma...
ApremiosSVN,db_ingresos,dbo,TABLA,ta_15_autorizados,estacionamiento_exclusivo,SI,' from ta_15_autorizados a' ' where control=:id_control and estado<>3') Left = 328 Top = 48 ParamData = < item DataType = ftInteger Name = 'id_control' ParamType = ptUnknown Size = 4 end> object QryAutcontrol: TIntegerField FieldName = 'control' Origin = 'INGRESOSIFX.ta_15_autorizados.control' end object QryAutid_rec: TSmallintField FieldName = 'id_rec' Origin = 'INGRESOSIFX.ta_1...
ApremiosSVN,db_ingresos,dbo,TABLA,ta_15_cartainvitacion,estacionamiento_exclusivo,SI,"DsrcGeneraAutoEditDataSetSpGeneraLeftTopH  TQuery QryUltFolio DatabaseName ingresosifx SQL.StringsSselect nvl(max(foliocarta),0) max_fol from ta_15_cartainvitacion where recaud=:vrec LeftTop� ParamDataDataType ftIntegerNamevrec ParamTypeptInputValue     TIntegerFieldQryUltFoliomax_fol FieldNamemax_fol    TStoredProcSpGenera DatabaseNameesta_ifxStoredProcNamesp14_coloniascartaLeftTop( ParamDataDataTypeftStringNamepcolonia ParamTypeptInpu..."
ApremiosSVN,db_ingresos,dbo,TABLA,ta_15_claves,estacionamiento_exclusivo,SI,"'select a.*, (select descrip from ta_15_claves where clave=dilige' + 'ncia and tipo_clave=4) dil_descrip,' '(select descrip from ta_15_claves where clave=clave_practicado a' + 'nd tipo_clave=1) pra_descrip,' '(select descrip from ta_15_claves where clave=clave_secuestro an' + 'd tipo_clave=2) sec_descrip,' '(select descrip from ta_15_claves where clave=clave_remate and t' + 'ipo_clave=3) rem_descrip,' ..."
ApremiosSVN,db_ingresos,dbo,TABLA,ta_15_ejecutores,estacionamiento_exclusivo,SI,'select * from ta_15_ejecutores where cve_eje=:cve and id_rec=:r' + 'eca') Left = 418 Top = 203 ParamData = < item DataType = ftInteger Name = 'cve' ParamType = ptInput Value = 0 end item DataType = ftInteger Name = 'reca' ParamType = ptInput Value = 0 end> object Qryestoyid_ejecutor: TIntegerField FieldName = 'id_ejecutor' Origin = 'INGRESOSIFX.ta_15...
ApremiosSVN,db_ingresos,dbo,TABLA,ta_15_gastos,estacionamiento_exclusivo,SI,'select * from ta_15_gastos where fecha_axo=:axog and fecha_mes=:' + 'mesg') Left = 584 Top = 205 ParamData = < item DataType = ftInteger Name = 'axog' ParamType = ptInput Value = 0 end item DataType = ftSmallint Name = 'mesg' ParamType = ptInput Value = 0 end> object Qrygastosfecha_axo: TIntegerField FieldName = 'fecha_axo' Origin = 'INGRESOSIFX.ta_15...
ApremiosSVN,db_ingresos,dbo,TABLA,ta_15_Historia,estacionamiento_exclusivo,SI,'from ta_15_Historia a where id_control=:contro ' 'order by control desc') Left = 32 Top = 368 ParamData = < item DataType = ftInteger Name = 'contro' ParamType = ptInput Value = 1 end> object QryHistoriaid_control: TIntegerField FieldName = 'id_control' Origin = 'INGRESOSIFX.ta_15_historia.id_control' end object QryHistoriacontrol: TIntegerField FieldName = 'control' Origin = 'I...
ApremiosSVN,db_ingresos,dbo,TABLA,ta_15_periodos,estacionamiento_exclusivo,SI,'from ta_15_periodos' ' where control_otr=:contro ') Left = 568 Top = 352 ParamData = < item DataType = ftInteger Name = 'contro' ParamType = ptInput Value = 1 end> object QryDetalid_control: TIntegerField FieldName = 'id_control' Origin = 'INGRESOSIFX.ta_15_periodos.id_control' end object QryDetalcontrol_otr: TIntegerField FieldName = 'control_otr' Origin = 'INGRESOSIFX.ta_15_pe...
ApremiosSVN,db_ingresos,dbo,TABLA,ta_15_quienautor,estacionamiento_exclusivo,SI,'select * from ta_15_quienautor' '') Left = 392 Top = 104 object Qryquiencveaut: TIntegerField FieldName = 'cveaut' Origin = 'INGRESOSIFX.ta_15_quienautor.cveaut' end object Qryquienquien: TStringField FieldName = 'quien' Origin = 'INGRESOSIFX.ta_15_quienautor.quien' end object Qryquiennombre: TStringField FieldName = 'nombre' Origin = 'INGRESOSIFX.ta_15_quienautor.nombre' Size = 50 end objec...
ApremiosSVN,db_ingresos,dbo,TABLA,ta_16_contratos,estacionamiento_exclusivo,SI,"from ta_16_contratos a, ta_16_pagos b, ta_16_tipo_aseo c, ta_16_empresas d, ta_16_operacion e where a.ctrol_aseo=c.ctrol_aseo and a.control_contrato=b.control_contrato and b.ctrol_operacion=e.ctrol_operacion and a.num_empresa=d.num_empresa and b.status_vigencia='V' and aso_mes_pago<=""2004-08"" and a.id_rec=1 select * from ta_12_zonas select a.*,b.*,c.*,d.*,e.*,f.*,(substr(aso_mes_pago,1,4)) axoade,(substr(aso_mes_pago,6,2)) mesade from ta_16_contratos a, ta_16_pagos..."
ApremiosSVN,db_ingresos,dbo,TABLA,ta_16_dia_limite,estacionamiento_exclusivo,SI,'select * from ta_16_dia_limite' 'where mes=:limmes') Left = 394 Top = 321 ParamData = < item DataType = ftSmallint Name = 'limmes' ParamType = ptInput Value = 0 end> object QryLimitemes: TSmallintField FieldName = 'mes' Origin = 'INGRESOSIFX.ta_16_dia_limite.mes' end object QryLimitedia: TSmallintField FieldName = 'dia' Origin = 'INGRESOSIFX.ta_16_dia_limite.dia' end en...
ApremiosSVN,db_ingresos,dbo,TABLA,ta_16_pagos,estacionamiento_exclusivo,SI,"'from ta_16_pagos a' 'where a.control_contrato=:xcontrato and ((ctrol_operacion<>7 and' + ' year(aso_mes_pago)=:xaxo and month(aso_mes_pago)<=:vperi) or' '(ctrol_operacion=7 and year(aso_mes_pago)=:xaxo1 and month(aso_' + 'mes_pago)<=:vperi1))' 'and status_vigencia='#39'V'#39 'group by 1,2,3' 'order by 1,2,3') Left = 261 Top = 401 ParamData = < item DataType = ftInteger Name = 'x..."
ApremiosSVN,db_ingresos,dbo,TABLA,ta_16_tipo_aseo,estacionamiento_exclusivo,SI,'select * from ta_16_tipo_aseo' 'order by 1 desc') Left = 400 Top = 56 object QryTiposctrol_aseo: TIntegerField FieldName = 'ctrol_aseo' Origin = 'INGRESOSIFX.ta_16_tipo_aseo.ctrol_aseo' end object QryTipostipo_aseo: TStringField FieldName = 'tipo_aseo' Origin = 'INGRESOSIFX.ta_16_tipo_aseo.tipo_aseo' FixedChar = True Size = 1 end object QryTiposdescripcion: TStringField FieldName = 'descripcion' ...
ApremiosSVN,db_ingresos,imtorre,TABLA,ta_15_periodos,estacionamiento_exclusivo,SI,"CREATE TABLE imtorre.ta_15_periodos ( id_control SERIAL(1) NOT NULL, control_otr INTEGER NOT NULL, ayo SMALLINT NOT NULL, periodo SMALLINT NOT NULL, importe MONEY(15,2), recargos MONEY(15,2), cantidad money(8,2), tipo integer, ) lock mode row;"
ApremiosSVN,dbestacion,dbo,TABLA,ex_adeudo,estacionamiento_exclusivo,SI,"'(select (nvl(sum(ade_importe),0)) from ex_adeudo where ex_contra' + 'to_id=a.id and tipo=26 and axo=b.axo) imprefrendo,' '(select (nvl(sum(importe_gastos),0)) from db_ingresos::ta_15_apr' + 'emios where modulo=28 and control_otr=a.id' 'and clave_practicado=""P"" and vigencia=""1"") total_gasto' 'from ex_contrato a, ex_adeudo b,ex_propietario d, ex_ubicacion e' 'where (a.no_exclusivo between 1187 and 1187) and a.estatus='#39'V'#39'..."
ApremiosSVN,dbestacion,dbo,TABLA,ex_contrato,estacionamiento_exclusivo,SI,'from ex_contrato' 'where id=:exclusivo') Left = 497 Top = 176 ParamData = < item DataType = ftInteger Name = 'exclusivo' ParamType = ptInput Value = 0 end> object QryExclusivosid: TIntegerField FieldName = 'id' Origin = 'ESTA_IFX.ex_contrato.id' end object QryExclusivosex_propietario_id: TIntegerField FieldName = 'ex_propietario_id' Origin = 'ESTA_IFX.ex_contrato.ex_propietario...
