sistema,base_de_datos,esquema,tipo_objeto,nombre_objeto,destino_postgre,existe_en_informix,query
mercados,,dbo,TABLA,ta_11_,mercados,NO,"select * from ta_11_ select a.fecha_pago,a.caja_pago,a.importe_pago,b.oficina,b.num_mercado,b.local,b.letra_local,b.bloque,a.fecha_modificacion from ta_11_pagos_local a,ta_11_locales b where date(a.fecha_modificacion)='27/04/2006' and a.oficina_pago=2 and b.id_local=a.id_local order by b.oficina,b.num_mercado,b.local,b.letra_local,b.bloque insert into ta_11_locales VALUES (0,1,1,1,'01',410,'','C',1,1,'ESPEJO VELAZQUEZ J GERTRUDIS','','MERCADO DE ABASTOS','J',1,'410',50.00,0,'..."
mercados,,dbo,TABLA,ta_11_gastos,mercados,NO,"create table ta_11_gastos ( axo smallint not null, periodo smallint not null, gastos money(5,2) not null, fecha_alta datetime year to second not null, id_usuario integer not null, primary key (axo,periodo)) lock mode row;"
mercados,,dbo,TABLA,ta_11_loc,mercados,NO,"'nombre,zona,descripcion_local,superficie,vigencia from ta_11_loc' + 'ales ' 'where oficina=:ofi' 'and num_mercado=:mer' 'and categoria=:cat' 'and seccion=:sec' 'and local>=:loc' 'and vigencia='#39'A'#39 'and bloqueo<4' 'order by oficina asc,num_mercado asc,categoria asc,seccion asc,' 'local asc,letra_local asc,bloque asc') Left = 137 Top = 199 ParamData = < item DataType = ftSmallint ..."
mercados,,dbo,TABLA,ta_11_pago_energ,mercados,NO,'and a.id_energia not in (select id_energia from ta_11_pago_energ' + 'ia where a.id_energia=:varid_energia2 and id_energia=a.id_energi' + 'a and axo=a.axo and periodo=a.periodo)' 'and a.axo not in (select axo from ta_11_pago_energia where a.id_' + 'energia=:varid_energia3 and id_energia=a.id_energia and axo=a.ax' + 'o and periodo=a.periodo)' 'and a.periodo not in (select periodo from ta_11_pago_energia whe' + 're a...
mercados,,dbo,TABLA,ta_11_pagos_loca,mercados,NO,"'and a.opcaja not in (select operacion_pago from ta_11_pagos_loca' + 'l where fecha_pago=a.fecing and oficina_pago=a.recing and caja_p' + 'ago=a.cajing' 'and operacion_pago=a.opcaja))' 'group by b.cta_aplicacion,a.fecing,a.recing,a.cajing,a.opcaja,a.' + 'colonia,a.letras,a.tipo_rbo,b.mes_desde,b.axo_desde' 'order by a.fecing,a.recing,a.cajing,a.opcaja,a.colonia,a.tipo_r' + 'bo,b.mes_desde,b.axo_desde') Left = 1..."
mercados,,dbo,TABLA,ta_11_recargos,mercados,NO,"'select a.*, b.usuario from ta_11_recargos a, db_maestros::ta_pas' + 'swords b' 'where a.id_usuario=b.id_usuario' 'order by a.axo desc,a.periodo desc') Left = 193 Top = 15 object ADOQryRecargosaxo: TSmallintField FieldName = 'axo' end object ADOQryRecargosperiodo: TSmallintField FieldName = 'periodo' end object ADOQryRecargosporcentaje: TBCDField FieldName = 'porcentaje' Precision = 3 end object AD..."
mercados,,dbo,TABLA,ta_12_im,mercados,NO,"'and a.operacion_pago not in (select cta_aplicacion from ta_12_im' + 'portes where recing=a.oficina_pago and cajing=a.caja_pago and op' + 'caja=a.operacion_pago and cta_aplicacion=c.cuenta_ingreso)' 'and c.cuenta_ingreso not in (select cta_aplicacion from ta_12_im' + 'portes where recing=a.oficina_pago and cajing=a.caja_pago and op' + 'caja=a.operacion_pago and cta_aplicacion=c.cuenta_ingreso)' 'order by a.fecha_pago,a.ofic..."
mercados,,dbo,TABLA,ta_12_impo,mercados,NO,'and a.oficina_pago not in (select cta_aplicacion from ta_12_impo' + 'rtes where recing=a.oficina_pago and cajing=a.caja_pago and opca' + 'ja=a.operacion_pago and cta_aplicacion=c.cuenta_ingreso)' 'and a.caja_pago not in (select cta_aplicacion from ta_12_importe' + 's where recing=a.oficina_pago and cajing=a.caja_pago and opcaja=' + 'a.operacion_pago and cta_aplicacion=c.cuenta_ingreso)' 'and a.operacion_pago not in (select...
mercados,,dbo,TABLA,ta_12_importe,mercados,NO,'and a.caja_pago not in (select cta_aplicacion from ta_12_importe' + 's where recing=a.oficina_pago and cajing=a.caja_pago and opcaja=' + 'a.operacion_pago and cta_aplicacion=c.cuenta_ingreso)' 'and a.operacion_pago not in (select cta_aplicacion from ta_12_im' + 'portes where recing=a.oficina_pago and cajing=a.caja_pago and op' + 'caja=a.operacion_pago and cta_aplicacion=c.cuenta_ingreso)' 'and c.cuenta_ingreso not in (sele...
mercados,,dbo,TABLA,ta_15_apremi,mercados,NO,"'select fecha_emision,folio,upper(caja) cajareq from ta_15_apremi' + 'os' 'where modulo=:vmod' 'and control_otr=:vcont' 'and vigencia='#39'2'#39 'and fecha_pago=:vfec' 'and recaudadora=:vrec' 'and caja=:vcaja' 'and operacion=:voper' 'order by fecha_emision,folio') Left = 57 Top = 114 ParamData = < item DataType = ftSmallint Name = 'vmod' ParamType = ptUnknown Value = 0 ..."
mercados,,dbo,TABLA,ta_17_,mercados,NO,"select * from ta_17_ ****** checar adeudos que estan pagados ENERGIA select d.oficina,a.id_energia,a.axo,a.periodo,b.id_energia,b.axo,b.periodo,d.oficina from ta_11_adeudo_energ a,ta_11_pago_energia b,ta_11_energia c,ta_11_locales d where a.id_energia=b.id_energia and a.axo=b.axo and a.periodo=b.periodo and a.id_energia=c.id_energia and c.id_local=d.id_local order by a.id_energia,a.axo,a.periodo select a.oficina,b.axo,count(b.periodo) total,sum(b.importe) adeudo from ..."
mercados,,dbo,TABLA,ta_cuotas_locales,mercados,NO,delete from ta_cuotas_locales where axo = parm_axo and categoria = parm_categoria and seccion = parm_seccion and clave_cuota = parm_clave_cuota
mercados,,dbo,TABLA,ta_energia,mercados,NO,delete from ta_energia where id_local = parm_id_local
mercados,,dbo,TABLA,ta_locales,mercados,NO,delete from ta_locales where oficina = parm_oficina and num_mercado = parm_num_mercado and categoria = parm_categoria and seccion = parm_seccion and local = parm_local and letra_local = parm_letra_local and bloque = parm_bloque
mercados,,dbo,TABLA,ta_mercados,mercados,NO,delete from ta_mercados where oficina = parm_oficina and num_mercado_nvo = parm_num_mercado
mercados,,dbo,TABLA,ta_recargos,mercados,NO,delete from ta_recargos where axo = parm_axo and periodo = parm_periodo
mercados,,dbo,TABLA,tmp_padronmerc,mercados,NO,select * from tmp_padronmerc
mercados,catastro_gdl,dbo,TABLA,detsaldos,mercados,SI,"select sum(impvir) from detsaldos a, convcta b where a.axosal=2008 --and a.exento='N' and b.vigente='V' and b.cvecuenta=a.cvecuenta select sum(impvir) from detsaldos where axosal=2009 and exento='N' ********* para sacar recaudacion potencial de a�o 2009 select sum(impfac) from detsaldos a, convcta b where a.axosal=2009 and a.exento='N' and b.vigente='V' and b.cvecuenta=a.cvecuenta select sum(impfac) from detsaldos where axosal=2009 and exento='N' *..."
mercados,catastro_gdl,dbo,TABLA,systables,mercados,SI,'select current time from systables') Left = 24 Top = 80 object QryFechatime: TDateTimeField FieldName = 'time' end end object QryRec: TQuery DatabaseName = 'Ingresosifx' SQL.Strings = ( 'select * from ta_12_recaudadoras') Left = 96 Top = 16 object QryRecid_rec: TSmallintField FieldName = 'id_rec' Origin = 'INGRESOSIFX.ta_12_recaudadoras.id_rec' end object QryRecid_zona: TIntegerField FieldName = '...
mercados,db_egresos,dbo,TABLA,ta_12_recaudadoras,mercados,SI,"'select id_rec,recaudadora from ta_12_recaudadoras' 'order by id_rec' '') Left = 272 Top = 8 object QryRecrecaudadora: TStringField FieldName = 'recaudadora' Origin = 'INGRESOSIFX.ta_12_recaudadoras.recaudadora' FixedChar = True Size = 50 end object QryRecid_rec: TSmallintField FieldName = 'id_rec' Origin = 'INGRESOSIFX.ta_12_recaudadoras.id_rec' DisplayFormat = '000' end end object QryZonas: TQ..."
mercados,db_egresos,dbo,TABLA,ta_autoriza,mercados,SI,"select a.id_modulo,a.tag,b.descripcion from ta_autoriza a, ta_tags b where a.id_usuario = 26 and b.id_modulo=a.id_modulo and b.tag=a.tag -- SELECT * FROM TA_11_LOCALES WHERE ID_LOCAL=2503 UNLOAD TO ""C:\local2503.txt"" select '0',id_local,axo,periodo,importe,'P','PRESCRIPCION DE ADEUDO OFICIO DI/4631/2019 SN MODIFICA', fecha_alta, id_usuario from ta_11_adeudo_local where id_local=2503 and ((axo=2004 and periodo=12) or (axo=2005 and periodo<6)) load from ""C:\local2503.txt"" insert..."
mercados,db_egresos,dbo,TABLA,ta_bancopagador,mercados,SI,QryMaestroLeft� Top8  TQueryQryBancoActivo DatabaseNameDBGASTO SessionNameGasto SQL.Strings0Select * from ta_bancopagador where pagador='S'
mercados,db_egresos,dbo,TABLA,ta_cheques,mercados,SI,"QryMaestro DatabaseNameDBGASTO SessionNameGasto SQL.StringsYSelect id_ctrl_cheque,cheque,fecha_elaboracion,importe,ejercicio,procedencia,contrarecibo[,fecha_firma,fecha_pago,fecha_cancelacion,abono_cuenta,codigo_extra,Beneficiario,forma_pagoM,nombre,a.moneda,a.cta_mayor,a.cta_sub01,a.cta_sub02,a.cta_sub03,id_proveedorfrom ta_cheques a, ta_cuentas b Left� Top  TIntegerFieldQryMaestroid_ctrl_cheque DisplayLabelControl DisplayWidth FieldNameid_ctrl_cheque   TIntegerFieldQr..."
mercados,db_egresos,dbo,TABLA,ta_ctaConcilia,mercados,SI,"QryCtaConcilia.SQL.Add('Select * from ta_ctaConcilia where clave<>"""" and clave not in (""I"") order by id_cuenta') else QryCtaConcilia.SQL.Add('Select * from ta_ctaConcilia where clave<>"""" and clave in (""I"") order by id_cuenta')"
mercados,db_egresos,dbo,TABLA,ta_cuentastrans,mercados,SI, Left� Topa TSmallintFieldQryBancoActivobanco FieldNamebancoOriginta_bancopagador.banco   TStringFieldQryBancoActivonombre FieldNamenombreOriginta_bancopagador.nombreSize2   TStringFieldQryBancoActivopagador FieldNamepagadorOriginta_bancopagador.pagadorSize    TDataSourceDsrcQryBancoActivoDataSetQryBancoActivoLeft� Topa  TQuery QryCtaTrans DatabaseNameDBGASTO SessionNameGasto SQL.Strings(select nombre from ta_cuentastrans where moneda=1 and cta_ma...
mercados,db_egresos,dbo,TABLA,ta_versiones,mercados,SI,'Select * from ta_versiones where proyecto=:varProyecto and versi' + 'on=:varVersion') Left = 128 Top = 144 ParamData = < item DataType = ftString Name = 'varProyecto' ParamType = ptUnknown Value = '' end item DataType = ftString Name = 'varVersion' ParamType = ptUnknown Value = '' end> object QryVersionesproyecto: TStringField FieldName = 'proyecto' O...
mercados,db_ingresos,bcabrera,TABLA,ta_11_ade_loc_canc,mercados,SI,"CREATE TABLE bcabrera.ta_11_ade_loc_canc ( id_cancelacion SERIAL(1) NOT NULL, id_local INTEGER NOT NULL, axo SMALLINT NOT NULL, periodo SMALLINT NOT NULL, importe MONEY(7,2) NOT NULL, clave_canc CHAR(1) NOT NULL, observacion CHAR(60) NOT NULL, fecha_alta DATETIME YEAR TO SECOND, id_usuario INTEGER NOT NULL, primary key(id_cancelacion)) lock mode row;"
mercados,db_ingresos,dbo,SP,spd_11_ade_axo,mercados,SI,
mercados,db_ingresos,dbo,SP,spd_11_bancopag,mercados,SI,
mercados,db_ingresos,dbo,SP,spd_11_BorrarAde,mercados,SI,
mercados,db_ingresos,dbo,SP,spd_11_calc_renta,mercados,SI,
mercados,db_ingresos,dbo,SP,spd_11_cambio_merc,mercados,SI,
mercados,db_ingresos,dbo,SP,spd_11_condonacion,mercados,SI,
mercados,db_ingresos,dbo,SP,spd_11_consadeudo,mercados,SI,
mercados,db_ingresos,dbo,SP,spd_11_ctapub_ade,mercados,SI,
mercados,db_ingresos,dbo,SP,spd_11_dif_renta,mercados,SI,
mercados,db_ingresos,dbo,SP,spd_11_kiosco,mercados,SI,
mercados,db_ingresos,dbo,SP,spd_11_padtotmerc,mercados,SI,
mercados,db_ingresos,dbo,SP,spd_11_pago_kiosco,mercados,SI,
mercados,db_ingresos,dbo,SP,spd_15_afec_apr,mercados,SI,
mercados,db_ingresos,dbo,TABLA,ta_11_ade_ene_canc,mercados,SI,"'from ta_11_ade_ene_canc a, ta_12_passwords b' 'where a.id_energia=:vcontrol' 'and a.id_usuario=b.id_usuario ' 'order by a.id_energia asc,a.axo asc,a.periodo asc') Left = 256 Top = 136 ParamData = < item DataType = ftInteger Name = 'vcontrol' ParamType = ptUnknown Value = 0 end> object QryCondonacionid_cancelacion: TIntegerField FieldName = 'id_cancelacion' Origin = 'INGRESOSIFX.ta_11_ad..."
mercados,db_ingresos,dbo,TABLA,ta_11_ade_loc_canc,mercados,SI,'select * from ta_11_ade_loc_canc' 'where id_local=:id') Left = 553 Top = 231 ParamData = < item DataType = ftInteger Name = 'id' ParamType = ptUnknown Value = 0 end> object QryCondonadosid_cancelacion: TIntegerField FieldName = 'id_cancelacion' Origin = 'INGRESOSIFX.ta_11_ade_loc_canc.id_cancelacion' end object QryCondonadosid_local: TIntegerField FieldName = 'id_local' Origin =...
mercados,db_ingresos,dbo,TABLA,ta_11_adeudo_dif,mercados,SI,"create table ta_11_adeudo_dif ( id_diferencia serial, id_local integer not null, axo smallint not null, periodo smallint not null, clave_diferencia smallint not null, importe money(10,2) not null, clave_pago char(1) not null, fecha_pago date not null, oficina_pago smallint not null, caja_pago char(1) not null, operacion_pago integer not null, folio char(18), fecha_actual datetime year to second, id_usuario integer not null, primary key (id_dife..."
mercados,db_ingresos,dbo,TABLA,ta_11_adeudo_energ,mercados,SI,"'from ta_11_adeudo_energ' 'where id_energia=:vid_energia' 'and (axo=:vaxo2 and periodo<=:vmes)' 'order by id_energia asc,axo asc,periodo asc') Left = 44 Top = 158 ParamData = < item DataType = ftInteger Name = 'vid_energia' ParamType = ptUnknown Value = 0 end item DataType = ftSmallint Name = 'vaxo2' ParamType = ptUnknown Value = 0 end item Da..."
mercados,db_ingresos,dbo,TABLA,ta_11_adeudo_local,mercados,SI,"from ta_11_adeudo_local a,ta_11_locales b where ( (a.axo>1901 or (a.periodo>=1 and a.axo=1901)) and (a.axo<year(today) or (a.periodo<=month(today) and a.axo=year(today))) ) and b.num_mercado=1 and b.id_local=a.id_local group by a.id_local,b.num_mercado,b.local,b.letra_local,b.nombre,b.superficie,7 having count(a.id_local) > 1 order by a.id_local ********** con accesorios select a.id_local,b.num_mercado,b.local,b.letra_local,b.nombre,b.superficie, trunc(((b.superfic..."
mercados,db_ingresos,dbo,TABLA,ta_11_autcargapag,mercados,SI,'select * from ta_11_autcargapag' 'where fecha_ingreso=:fechai') Left = 584 Top = 128 ParamData = < item DataType = ftDate Name = 'fechai' ParamType = ptUnknown Value = 0d end> object QryAutorizaFechafecha_ingreso: TDateField FieldName = 'fecha_ingreso' Origin = 'INGRESOSIFX.ta_11_autcargapag.fecha_ingreso' end object QryAutorizaFechaoficina: TSmallintField FieldName = 'oficina' ...
mercados,db_ingresos,dbo,TABLA,ta_11_bloqueo,mercados,SI,"select * from ta_11_bloqueo order by id_local --delete from ta_11_adeudo_energ where id_energia=259 and axo=2000 and periodo=1 --delete from ta_11_movimientos where id_local=11256 --insert into ta_11_adeudo_energ values (0,1788,2006,9,'F',282.00,282.00,current,18) select * from ta_11_adeudo_energ select b.cantidad,b.cve_consumo,c.*,d.usuario from ta_11_locales a,ta_11_energia b,ta_11_pago_energia c,ta_12_passwords d where a.oficina=3 and a.num_mercado=1 and a.cate..."
mercados,db_ingresos,dbo,TABLA,ta_11_cat_mercpaso,mercados,SI,"from ta_11_cat_mercpaso a,ta_11_mercados b where a.rec_ant=parm_rec and a.rec_ant=b.oficina and a.merc_ant=b.num_mercado_nvo order by a.rec_ant desc,a.merc_ant desc insert into ta_11_mercados values( v_rec_nv_p,v_merc_nv_p,v_categoria_f,v_descripcion_f,v_cta_ingreso_f,v_cta_energia_f, v_zona_f)"
mercados,db_ingresos,dbo,TABLA,ta_11_catalogo_dif,mercados,SI,"'select * from ta_11_catalogo_dif a,ta_12_passwords b' 'where b.id_usuario=a.id_usuario' 'order by a.clave_diferencia') Left = 248 Top = 16 object QryCveDiferenciasclave_diferencia: TSmallintField FieldName = 'clave_diferencia' Origin = 'INGRESOSIFX.ta_11_catalogo_dif.clave_diferencia' end object QryCveDiferenciasdescripcion: TStringField FieldName = 'descripcion' Origin = 'INGRESOSIFX.ta_11_catalogo_dif.descripcion' Si..."
mercados,db_ingresos,dbo,TABLA,ta_11_categoria,mercados,SI,'select * from ta_11_categoria' 'order by categoria') Left = 272 Top = 88 object QryCatcategoria: TSmallintField FieldName = 'categoria' Origin = 'INGRESOSIFX.ta_11_categoria.categoria' DisplayFormat = '000' end object QryCatdescripcion: TStringField FieldName = 'descripcion' Origin = 'INGRESOSIFX.ta_11_categoria.descripcion' Size = 30 end end end
mercados,db_ingresos,dbo,TABLA,ta_11_clave_mov,mercados,SI,'select * from ta_11_clave_mov' 'order by clave_movimiento') Left = 320 Top = 145 object QryClaveMovclave_movimiento: TSmallintField FieldName = 'clave_movimiento' Origin = 'INGRESOSIFX.ta_11_clave_mov.clave_movimiento' DisplayFormat = '000' end object QryClaveMovdescripcion: TStringField FieldName = 'descripcion' Origin = 'INGRESOSIFX.ta_11_clave_mov.descripcion' Size = 50 end end object QryCuota: TQuery ...
mercados,db_ingresos,dbo,TABLA,ta_11_cuo_locales,mercados,SI,"trunc(((b.superficie)*(select importe_cuota from ta_11_cuo_locales where axo=year(today) and categoria=b.categoria and seccion=b.seccion and clave_cuota=b.clave_cuota)),2) renta, sum(a.importe) adeudo, count(a.id_local) meses from ta_11_adeudo_local a,ta_11_locales b where ( (a.axo>1901 or (a.periodo>=1 and a.axo=1901)) and (a.axo<year(today) or (a.periodo<=month(today) and a.axo=year(today))) ) and b.num_mercado=1 and b.id_local=a.id_local group by a.id_local,b.num_mercado,b.local..."
mercados,db_ingresos,dbo,TABLA,ta_11_cve_cuota,mercados,SI,select * from ta_11_cve_cuota
mercados,db_ingresos,dbo,TABLA,ta_11_cvebloqueo,mercados,SI,'select * from ta_11_cvebloqueo' 'where cve_bloqueo=:vblo' '') Left = 240 Top = 96 ParamData = < item DataType = ftSmallint Name = 'vblo' ParamType = ptUnknown Value = 0 end> object QryBloqueocve_bloqueo: TIntegerField FieldName = 'cve_bloqueo' Origin = 'INGRESOSIFX.ta_11_cvebloqueo.cve_bloqueo' end object QryBloqueodescripcion: TStringField FieldName = 'descripcion' Origi...
mercados,db_ingresos,dbo,TABLA,ta_11_Emisionrbo,mercados,SI,"Create table ta_11_Emisionrbo ( id_local serial(1) not null, Oficina smallint not null, Num_Mercado smallint not null, Categoria smallint not null, Seccion char(2) not null, Local smallint not null, Letra_local char(1), Bloque char(1), Nombre varchar(30) not null, Desc_Mercado varchar(30) not null, Descripcion_local char(20), Descuento_Leyenda money(10,2) not null, Importe_Pagado money(10,2), Fecha_..."
mercados,db_ingresos,dbo,TABLA,ta_11_energia,mercados,SI,'select * from ta_11_energia' 'where id_local=:varloc' '') Left = 528 Top = 56 ParamData = < item DataType = ftInteger Name = 'varloc' ParamType = ptUnknown Value = 0 end> object QryEnergiaid_energia: TIntegerField FieldName = 'id_energia' Origin = 'INGRESOSIFX.ta_11_energia.id_energia' end object QryEnergiaid_local: TIntegerField FieldName = 'id_local' Origin = 'INGRESOSI...
mercados,db_ingresos,dbo,TABLA,ta_11_energia_hist,mercados,SI,"QryMovimientoMtto.SQL.Add('Insert into ta_11_energia_hist values (0,')"
mercados,db_ingresos,dbo,TABLA,ta_11_fecha_desc,mercados,SI,'from ta_11_fecha_desc' 'where mes=:mesr') Left = 112 Top = 72 ParamData = < item DataType = ftSmallint Name = 'mesr' ParamType = ptUnknown Value = 0 end> object QryVencimientoRecmes: TSmallintField FieldName = 'mes' Origin = 'INGRESOSIFX.ta_11_fecha_desc.mes' end object QryVencimientoRecfecha_recargos: TDateField FieldName = 'fecha_recargos' Origin = 'INGRESOSIFX.ta_11_fecha_des...
mercados,db_ingresos,dbo,TABLA,ta_11_kilowhatts,mercados,SI,"'select a.*, b.usuario from ta_11_kilowhatts a, ta_12_passwords b' 'where a.id_usuario=b.id_usuario' 'order by a.axo desc,a.periodo desc' '') Left = 176 Top = 16 object QryCuotaEnergiaid_kilowhatts: TIntegerField FieldName = 'id_kilowhatts' Origin = 'INGRESOSIFX.ta_11_kilowhatts.id_kilowhatts' end object QryCuotaEnergiaaxo: TSmallintField FieldName = 'axo' Origin = 'INGRESOSIFX.ta_11_kilowhatts.axo' end object..."
mercados,db_ingresos,dbo,TABLA,ta_11_locales,mercados,SI,"'from ta_11_locales a,ta_11_energia b,ta_11_adeudo_energ c,ta_11_' + 'mercados d' 'where a.oficina=:vrec' 'and a.num_mercado=:vmer' 'and ((c.axo=:vaxo and c.periodo<=:vmes) or (c.axo<:vaxo1))' 'and a.id_local=b.id_local' 'and b.id_energia=c.id_energia' 'and a.oficina=d.oficina' 'and a.num_mercado=d.num_mercado_nvo' 'group by a.id_local,b.id_energia,a.oficina,a.num_mercado,a.categ' + 'oria,a.seccion,a.local,a.l..."
mercados,db_ingresos,dbo,TABLA,ta_11_localpaso,mercados,SI,"Create table ta_11_localpaso ( id_local integer not null, Oficina smallint not null, Num_Mercado smallint not null, Categoria smallint not null, Seccion char(2) not null, Local smallint not null, Letra_local char(1), Bloque char(1), Id_contribuy_prop integer, Id_contribuy_renta integer, Nombre varchar(30) not null, Arrendatario varchar(30), Domicilio varchar(40), Sector char(1) not null check (s..."
mercados,db_ingresos,dbo,TABLA,ta_11_mercados,mercados,SI,'select * from ta_11_mercados' 'where oficina=:vofn' 'and cuenta_energia>0' 'order by num_mercado_nvo') Left = 424 Top = 16 ParamData = < item DataType = ftUnknown Name = 'vofn' ParamType = ptUnknown end> object QryMercoficina: TSmallintField FieldName = 'oficina' Origin = 'INGRESOSIFX.ta_11_mercados.oficina' end object QryMercnum_mercado_nvo: TSmallintField FieldName = 'num_mercad...
mercados,db_ingresos,dbo,TABLA,ta_11_Movimientos,mercados,SI,'select * from ta_11_Movimientos' 'where id_local=:vlocalm' '' '') Left = 284 Top = 32 ParamData = < item DataType = ftInteger Name = 'vlocalm' ParamType = ptUnknown Value = 0 end> object QryMovimientosid_movimiento: TIntegerField FieldName = 'id_movimiento' Origin = 'INGRESOSIFX.ta_11_movimientos.id_movimiento' end object QryMovimientosid_local: TIntegerField FieldName = ...
mercados,db_ingresos,dbo,TABLA,ta_11_pago_energia,mercados,SI,'select * from ta_11_pago_energia' 'where id_energia=:venergia' 'and axo=:vaxo' 'and periodo=:vper') Left = 464 Top = 56 ParamData = < item DataType = ftInteger Name = 'venergia' ParamType = ptUnknown Value = 0 end item DataType = ftSmallint Name = 'vaxo' ParamType = ptUnknown Value = 0 end item DataType = ftSmallint Name = 'vper' ...
mercados,db_ingresos,dbo,TABLA,ta_11_pagos_local,mercados,SI,'select * from ta_11_pagos_local' 'where id_local=:vlocal' 'and axo=:vaxo' 'and periodo=:vper' '' '') Left = 464 Top = 56 ParamData = < item DataType = ftInteger Name = 'vlocal' ParamType = ptUnknown Value = 0 end item DataType = ftSmallint Name = 'vaxo' ParamType = ptUnknown Value = 0 end item DataType = ftSmallint Name...
mercados,db_ingresos,dbo,TABLA,ta_11_secciones,mercados,SI,'select * from ta_11_secciones' 'order by seccion') Left = 440 Top = 104 object QrySecseccion: TStringField FieldName = 'seccion' Origin = 'INGRESOSIFX.ta_11_secciones.seccion' FixedChar = True Size = 2 end object QrySecdescripcion: TStringField FieldName = 'descripcion' Origin = 'INGRESOSIFX.ta_11_secciones.descripcion' Size = 30 end end object QryCuota: TQuery DatabaseName = 'Ingresosifx' S...
mercados,db_ingresos,dbo,TABLA,ta_12_adquira,mercados,SI,"update ta_12_adquira set operacion=1 ,id_usuario=18 ,actual=current where transm=173"
mercados,db_ingresos,dbo,TABLA,ta_12_banco_carga,mercados,SI,"--insert into ta_12_banco_carga values(0,11283,11,null,mdy(02,08,2010),1,001,2,2008,2,2010,27998.55, --3330.85,12903.31,1689.91,45922.62,115.37,""V"")"
mercados,db_ingresos,dbo,TABLA,ta_12_cerrardia,mercados,SI,"select * from ta_12_cerrardia where fecing='11/11/2007' --insert into ta_12_cerrardia values ('25/12/2008',1,2,18,current) --update ta_12_cerrardia set estatus=1 where fecing='11/11/2007' and recing=1 select * from ta_11_pagos_local where fecha_pago='09/05/2008' and oficina_pago=4 and caja_pago='H' and operacion_pago=21539 update ta_11_pagos_local set fecha_pago='05/09/2008' where fecha_pago='09/05/2008' and oficina_pago=4 and caja_pago='H' and operacion_pago=21539"
