sistema,base_de_datos,esquema,tipo_objeto,nombre_objeto,destino_postgre,existe_en_informix,query
estacionamientos,,dbo,TABLA,catastro_gdl,estacionamiento_publico,NO,' from catastro_gdl:multas where num_licencia = :licencia ') Left = 528 Top = 432 ParamData = < item DataType = ftUnknown Name = 'multas' ParamType = ptUnknown end item DataType = ftInteger Name = 'licencia' ParamType = ptInput Value = 0 end> object qry_multasid_multa: TIntegerField FieldName = 'id_multa' Origin = 'DB_ESTA.vw_multas_vig.id_multa' end objec...
estacionamientos,,dbo,TABLA,data,estacionamiento_publico,NO,// The types declared in this file were generated from data read from the // WSDL File described below: // WSDL : http://208.89.215.254/central/backoffice/metro?wsdl // Version : 1.0 // (14/06/2012 04:38:46 p.m. - 1.33.2.5) // ************************************************************************ // unit metro
estacionamientos,,dbo,TABLA,db_ingresos,estacionamiento_publico,NO,'select * from db_ingresos::ta_12_recaudadoras order by id_Rec') Left = 608 Top = 8 object QryRecaudadorasid_rec: TSmallintField FieldName = 'id_rec' Origin = 'INGRESOSIFX.ta_12_recaudadoras.id_rec' DisplayFormat = '00' EditFormat = '00' end object QryRecaudadorasid_zona: TIntegerField FieldName = 'id_zona' Origin = 'INGRESOSIFX.ta_12_recaudadoras.id_zona' end object QryRecaudadorasrecaudadora: TStringField Fi...
estacionamientos,,dbo,TABLA,dbestacion,estacionamiento_publico,NO,"query1.sql.add(' FROM dbestacion::ta14_folios_adeudo v, dbestacion::ta_padron w, db_ingresos::ta_15_apremios z ')"
estacionamientos,,dbo,TABLA,each,estacionamiento_publico,NO,Downsampling will produce this much data from each max_v_samp_factor input rows. } {METHODDEF} procedure pre_process_data (cinfo : j_compress_ptr
estacionamientos,,dbo,TABLA,fig,estacionamiento_publico,NO,"{ The rotator is modified from fig 4-8 to avoid extra negations. } z5 := MULTIPLY(tmp10 - tmp12, FIX_0_382683433)"
estacionamientos,,dbo,TABLA,height,estacionamiento_publico,NO,"{ Expand an image vertically from height input_rows to height output_rows, by duplicating the bottom row. } {LOCAL} procedure expand_bottom_edge (image_data : JSAMPARRAY"
estacionamientos,,dbo,TABLA,input_array,estacionamiento_publico,NO,num_rows rows are copied from input_array[source_row++] to output_array[dest_row++]
estacionamientos,,dbo,TABLA,noninterleaved,estacionamiento_publico,NO,"Note that we change from noninterleaved, one-plane-per-component format to interleaved-pixel format. The output buffer is therefore three times as wide as the input buffer. A starting row offset is provided only for the input buffer. The caller can easily adjust the passed output_buf value to accommodate any row offset required on that side. } {METHODDEF} procedure ycc_rgb_convert (cinfo : j_decompress_ptr"
estacionamientos,,dbo,TABLA,one,estacionamiento_publico,NO,{ Copy some rows of samples from one place to another. num_rows rows are copied from input_array[source_row++] to output_array[dest_row++]
estacionamientos,,dbo,TABLA,quant,estacionamiento_publico,NO,"{ Create multiplier table from quant table. However, we can skip this if the component is uninteresting or if we already built the table. Also, if no quant table has yet been saved for the component, we leave the multiplier table all-zero"
estacionamientos,,dbo,TABLA,restart,estacionamiento_publico,NO,{ Update restart-interval state too } if (cinfo^.restart_interval <> 0) then begin if (entropy^.restarts_to_go = 0) then begin entropy^.restarts_to_go := cinfo^.restart_interval
estacionamientos,,dbo,TABLA,separate,estacionamiento_publico,NO,converting from separate-planes to interleaved representation. } {METHODDEF} procedure null_convert (cinfo : j_decompress_ptr
estacionamientos,,dbo,TABLA,state,estacionamiento_publico,NO,{ Update state for next pass } case (master^.pass_type) of main_pass: begin { next pass is either output of scan 0 (after optimization) or output of scan 1 (if no optimization). } master^.pass_type := output_pass
estacionamientos,,dbo,TABLA,ta_14_folios,estacionamiento_publico,NO,"'update ta_14_folios set fecha_baja = :fecbaj ,' ' cve_mov = '#39'R'#39' , fecha_pago' + ' = :fecbaj where' ' aso = :alo and folio = :folio') Left = 256 Top = 112 ParamData = < item DataType = ftDate Name = 'fecbaj' ParamType = ptInput Value = 0d end item DataType = ftDate Name = 'fecbaj' ParamType = ptInput end ..."
estacionamientos,,dbo,TABLA,ta_15_publicos,estacionamiento_publico,NO,'update ta_15_publicos set pol_fec_ven = :fec_venci where cve_sec' + 'tor = :sector and cve_categ = :categ and cve_numero = :num') Left = 120 Top = 160 ParamData = < item DataType = ftDate Name = 'fec_venci' ParamType = ptInput Value = 0d end item DataType = ftString Name = 'sector' ParamType = ptInput Value = '' end item DataType = ftString Name...
estacionamientos,,dbo,TABLA,ta_18_exclusivo,estacionamiento_publico,NO,"'insert into ta_18_exclusivo values (:control,' ' :CVE_SECTOR,' ' :CVE_ZONA ,' ' :CVE_METROS,' ' :CVE_TIPO,' ' :CVE_NUMERO ,' ' :NOMBRE,' ' :TELEFONO ,' ' :CALLE ,' ' :NUM ,' ' :DOMFIS ,' ' :FECHA_ALTA ,' ' :FECHA_INIC ,' ' :FECHA_VENCI ,' ' :NUMOFT ,' ' :NUMOFM ,' ' :NUMCTAT ,' ' :ZOPPARQ ,' ' :MANZ ,' ' :ESTATUS ,' ' :CLAVE ' '..."
estacionamientos,,dbo,TABLA,ta_padron_p,estacionamiento_publico,NO,' CENTIMETROS from ta_padron_p where id > 1225611') Left = 264 Top = 40 object Query2id: TIntegerField FieldName = 'id' end object Query2placa: TStringField FieldName = 'placa' FixedChar = True Size = 7 end object Query2placaant: TStringField FieldName = 'placaant' FixedChar = True Size = 7 end object Query2claveveh: TStringField FieldName = 'claveveh' FixedChar = True Size = 7 ...
estacionamientos,,dbo,TABLA,the,estacionamiento_publico,NO,// The types declared in this file were generated from data read from the // WSDL File described below: // WSDL : http://208.89.215.254/central/backoffice/metro?wsdl // Version : 1.0 // (14/06/2012 04:38:46 p.m. - 1.33.2.5) // ************************************************************************ // unit metro
estacionamientos,,dbo,TABLA,TIFF,estacionamiento_publico,NO,"(These numbers are derived from TIFF 6.0 section 21, dated 3-June-92.) To avoid floating-point arithmetic, we represent the fractional constants as integers scaled up by 2^16 (about 4 digits precision)"
estacionamientos,,dbo,TABLA,variables,estacionamiento_publico,NO,{ update variables } entropy^.put_bits := put_bits
estacionamientos,,dbo,TABLA,virtual,estacionamiento_publico,NO,{ Fetch next row from virtual array } Dec(source^.source_row)
estacionamientos,,jcapimin,TABLA,c,estacionamiento_publico,NO,"We thus must separate this file from jcapimin.c to avoid linking the whole compression library into a transcoder. } interface {$I jconfig.inc} uses jmorecfg, jinclude, jdeferr, jerror, jpeglib, jcapimin, jcinit"
estacionamientos,,jdapimin,TABLA,c,estacionamiento_publico,NO,"We thus must separate this file from jdapimin.c to avoid linking the whole decompression library into a transcoder. } interface uses jmorecfg, jinclude, jdeferr, jerror, jpeglib, jdmaster"
estacionamientos,"""num_colors""",dbo,TABLA,JPEG,estacionamiento_publico,NO,"from JPEG's top-to-bottom order. To do this, we save the outgoing data in a virtual array during put_pixel_row calls, then actually emit the BMP file during finish_output. The virtual array contains one JSAMPLE per pixel if the output is grayscale or colormapped, three if it is full color.} { Private version of data destination object } type (*@/// bmp_dest_struct = record *) bmp_dest_ptr = ^bmp_dest_struct"
estacionamientos,"""num_colors""",dbo,TABLA,our,estacionamiento_publico,NO,{ Write the file body from our virtual array } for row := cinfo^.output_height downto 1 do begin if (progress <> NIL) then begin progress^.pub.pass_counter := long (cinfo^.output_height - row)
estacionamientos,(1:1,dbo,SP,to,estacionamiento_publico,NO,"A single row group is processed in each call to the downsampler module. The downsampler is responsible for edge-expansion of its output data to fill an integral number of DCT blocks horizontally. The source buffer may be modified if it is helpful for this purpose (the source buffer is allocated wide enough to correspond to the desired output width). The caller (the prep controller) is responsible for vertical padding. The downsampler may request ""context rows"" by settin..."
estacionamientos,(1:1,dbo,TABLA,which,estacionamiento_publico,NO,from which the downsampler produces v_samp_factor sample rows. A single row group is processed in each call to the downsampler module. The downsampler is responsible for edge-expansion of its output data to fill an integral number of DCT blocks horizontally. The source buffer may be modified if it is helpful for this purpose (the source buffer is allocated wide enough to correspond to the desired output width). The caller (the prep controller) is responsible for vertical ...
estacionamientos,(1:1,dbo,TABLA,width,estacionamiento_publico,NO,"{ Expand a component horizontally from width input_cols to width output_cols, by duplicating the rightmost samples. } {LOCAL} procedure expand_right_edge (image_data : JSAMPARRAY"
estacionamientos,},dbo,SP,postprocessor,estacionamiento_publico,NO,"{ Call postprocessor using previously set pointers for postponed row } cinfo^.post^.post_process_data (cinfo, main^.xbuffer[main^.whichptr], main^.rowgroup_ctr, main^.rowgroups_avail, output_buf, out_row_ctr, out_rows_avail)"
estacionamientos,},dbo,SP,the,estacionamiento_publico,NO,Final pass of two-pass quantization: just call the postprocessor. Source data will be the postprocessor controller's internal buffer. } {$ifdef QUANT_2PASS_SUPPORTED} {METHODDEF} procedure process_data_crank_post (cinfo : j_decompress_ptr
estacionamientos,},dbo,SP,to,estacionamiento_publico,NO,"We alloc both arrays with one call to save a few cycles. } main^.xbuffer[0] := JSAMPIMAGE ( cinfo^.mem^.alloc_small (j_common_ptr(cinfo), JPOOL_IMAGE, cinfo^.num_components * 2 * SIZEOF(JSAMPARRAY)) )"
estacionamientos,},dbo,TABLA,decoder,estacionamiento_publico,NO,{ Have we gotten an iMCU row from decoder? } rowgroup_ctr : JDIMENSION
estacionamientos,},dbo,TABLA,each,estacionamiento_publico,NO,Upsampling will typically produce max_v_samp_factor pixel rows from each row group (times any additional scale factor that the upsampler is applying). The coefficient controller will deliver data to us one iMCU row at a time
estacionamientos,},dbo,TABLA,the,estacionamiento_publico,NO,"The input samples are taken from the sample_data[] array starting at position start_row/start_col, and moving to the right for any additional blocks. The quantized coefficients are returned in coef_blocks[]. } {METHODDEF} procedure forward_DCT (cinfo : j_compress_ptr"
estacionamientos,},dbo,TABLA,top,estacionamiento_publico,NO,This changes the pointer list state from top-of-image to the normal state. } var main : my_main_ptr
estacionamientos,3:1,dbo,TABLA,color_buf,estacionamiento_publico,NO,{ counts rows emitted from color_buf } rows_to_go : JDIMENSION
estacionamientos,3:1,dbo,TABLA,each,estacionamiento_publico,NO,"max_v_samp_factor pixel rows from each row group (but this could vary if the upsampler is applying a scale factor of its own). An excellent reference for image resampling is Digital Image Warping, George Wolberg, 1990. Pub. by IEEE Computer Society Press, Los Alamitos, CA. ISBN 0-8186-8944-7.} interface {$I jconfig.inc} uses jmorecfg, jinclude, jutils, jpeglib, jdeferr, jerror"
estacionamientos,3:1,dbo,TABLA,the,estacionamiento_publico,NO,context from the main buffer controller (see initialization code). } {METHODDEF} procedure h2v2_fancy_upsample (cinfo : j_decompress_ptr
estacionamientos,8,dbo,TABLA,the,estacionamiento_publico,NO,"handle larger images and you don't mind deviating from the spec, you can change this datatype. } type JDIMENSION = uInt"
estacionamientos,a,dbo,SP,on,estacionamiento_publico,NO,Each call on forward_DCT processes a horizontal row of DCT blocks as wide as an MCU
estacionamientos,a,dbo,SP,returns,estacionamiento_publico,NO,"indicate where the restart point will be if the current call returns FALSE. Data beyond this point will be regenerated after resumption, so do not write it out when emptying the buffer externally. } function empty_output_buffer (cinfo : j_compress_ptr) : boolean"
estacionamientos,a,dbo,SP,that,estacionamiento_publico,NO,that the next read will cause a fill_input_buffer call that can suspend. Arranging for additional bytes to be discarded before reloading the input buffer is the application writer's problem. } {METHODDEF} procedure skip_input_data (cinfo : j_decompress_ptr
estacionamientos,a,dbo,TABLA,0,estacionamiento_publico,NO,"The values in this array must range from 0 to ODITHER_CELLS-1. } ( 0,192, 48,240, 12,204, 60,252, 3,195, 51,243, 15,207, 63,255 ), ( 128, 64,176,112,140, 76,188,124,131, 67,179,115,143, 79,191,127 ), ( 32,224, 16,208, 44,236, 28,220, 35,227, 19,211, 47,239, 31,223 ), ( 160, 96,144, 80,172,108,156, 92,163, 99,147, 83,175,111,159, 95 ), ( 8,200, 56,248, 4,196, 52,244, 11,203, 59,251, 7,199, 55,247 ), ( 136, 72,184,120,132, 68,180,116,139, 75,187,123,135, 71,183,119 )..."
estacionamientos,a,dbo,TABLA,8,estacionamiento_publico,NO,"JOCTETs from 8-bit-wide elements on external storage. If char is wider than 8 bits on your machine, you may need to do some tweaking. } { jdatasrc.c"
estacionamientos,a,dbo,TABLA,a,estacionamiento_publico,SI,"reading JPEG data from a file (or any stdio stream). While these routines are sufficient for most applications, some will want to use a different source manager. IMPORTANT: we assume that fread() will correctly transcribe an array of JOCTETs from 8-bit-wide elements on external storage. If char is wider than 8 bits on your machine, you may need to do some tweaking. } { jdatasrc.c"
estacionamientos,a,dbo,TABLA,an,estacionamiento_publico,NO,"either 4x4, 2x2, or 1x1 pixels from an 8x8 DCT block. The implementation is based on the Loeffler, Ligtenberg and Moschytz (LL&M) algorithm used in jidctint.c. We simply replace each 8-to-8 1-D IDCT step with an 8-to-4 step that produces the four averages of two adjacent outputs (or an 8-to-2 step producing two averages of four outputs, for 2x2 output). These steps were derived by computing the corresponding values at the end of the normal LL&M code, then simplifying as m..."
estacionamientos,a,dbo,TABLA,another,estacionamiento_publico,NO,"{ If user changed to ordered dither from another mode, we must recreate the color index table with padding. This will cost extra space, but probably isn't very likely. } if (not cquantize^.is_padded) then create_colorindex(cinfo)"
estacionamientos,a,dbo,TABLA,being,estacionamiento_publico,NO,"Aside from being fast, this scheme allows for variable spacing between representative values with no additional lookup cost. If gamma correction has been applied in color conversion, it might be wise to adjust the color grid spacing so that the representative colors are equidistant in linear space. At this writing, gamma correction is not implemented by jdcolor, so nothing is done here. } { Declarations for ordered dithering. We use a standard 16x16 ordered dither ..."
estacionamientos,a,dbo,TABLA,in,estacionamiento_publico,NO,{ Determine where data comes from in input_buf and do the DCT thing. Each call on forward_DCT processes a horizontal row of DCT blocks as wide as an MCU
estacionamientos,a,dbo,TABLA,input,estacionamiento_publico,NO,"{ Pass 1: process columns from input, store into work array. } inptr := coef_block"
estacionamientos,a,dbo,TABLA,one,estacionamiento_publico,NO,This is correct behavior for reading a series of images from one source. } src^.start_of_file := TRUE
estacionamientos,a,dbo,TABLA,special,estacionamiento_publico,NO,"end saves us from special-casing the first and last pixels. Note: on a wide image, we might not have enough room in a PC's near data segment to hold the error array"
estacionamientos,a,dbo,TABLA,state,estacionamiento_publico,NO,update state counters and exit } coef^.MCU_vert_offset := yoffset
estacionamientos,a,dbo,TABLA,the,estacionamiento_publico,NO,"This amount of data is read from the source buffer, DCT'd and quantized, and saved into the virtual arrays. We also generate suitable dummy blocks as needed at the right and lower edges. (The dummy blocks are constructed in the virtual arrays, which have been padded appropriately.) This makes it possible for subsequent passes not to worry about real vs. dummy blocks. We must also emit the data to the entropy encoder. This is conveniently done by calling compress_output..."
estacionamientos,a,dbo,TABLA,TIFF,estacionamiento_publico,NO,"(These numbers are derived from TIFF 6.0 section 21, dated 3-June-92.) Note: older versions of the IJG code used a zero offset of MAXJSAMPLE/2, rather than CENTERJSAMPLE, for Cb and Cr. This gave equal positive and negative swings for Cb/Cr, but meant that grayscale values (Cb=Cr=0) were not represented exactly. Now we sacrifice exact representation of maximum red and maximum blue in order to get exact grayscales. To avoid floating-point arithmetic, we represent the frac..."
estacionamientos,a,dbo,TABLA,work,estacionamiento_publico,NO,"{ Pass 2: process rows from work array, store into output array. } { Note that we must descale the results by a factor of 8 == 2**3, } { and also undo the PASS1_BITS scaling. } wsptr := @workspace"
estacionamientos,an,dbo,TABLA,the,estacionamiento_publico,NO,{ Emit the specified number of pixel rows from the buffer. } put_pixel_rows : procedure (cinfo : j_decompress_ptr
estacionamientos,block,dbo,TABLA,DC,estacionamiento_publico,NO,{ Update DC values } if (block_num < last_block_column) then begin DC3 := int (prev_block_row^[1][0])
estacionamientos,block,dbo,TABLA,state,estacionamiento_publico,NO,update state counters and exit } coef^.MCU_vert_offset := yoffset
estacionamientos,block,dbo,TABLA,the,estacionamiento_publico,NO,"{ OK, output from the virtual arrays. } compptr := cinfo^.comp_info"
estacionamientos,by,dbo,SP,to,estacionamiento_publico,NO,first call to jpeg_write_scanlines() or jpeg_write_raw_data(). } {GLOBAL} procedure jpeg_write_marker (cinfo : j_compress_ptr
estacionamientos,by,dbo,TABLA,0,estacionamiento_publico,NO,"start_row := 0, so the limiting case applies and we load from 0 anyway. } if (start_row > ptr^.cur_start_row) then begin ptr^.cur_start_row := start_row"
estacionamientos,by,dbo,TABLA,calling,estacionamiento_publico,NO,"{ Prevent application from calling me at wrong times } if (cinfo^.global_state <> DSTATE_READY) then ERREXIT1(j_common_ptr(cinfo), JERR_BAD_STATE, cinfo^.global_state)"
estacionamientos,by,dbo,TABLA,forward,estacionamiento_publico,NO,"Note that when switching from forward write to forward read, will have start_row := 0, so the limiting case applies and we load from 0 anyway. } if (start_row > ptr^.cur_start_row) then begin ptr^.cur_start_row := start_row"
estacionamientos,by,dbo,TABLA,jpeg_get_small,estacionamiento_publico,NO,{ This counts total space obtained from jpeg_get_small/large } total_space_allocated : long
estacionamientos,by,dbo,TABLA,jpeg_mem_init,estacionamiento_publico,NO,"default max_memory setting from jpeg_mem_init. Note that the surrounding application may again override this value. If your system doesn't support getenv(), define NO_GETENV to disable this feature. } {$ifndef NO_GETENV} memenv := getenv('JPEGMEM')"
estacionamientos,by,dbo,TABLA,later,estacionamiento_publico,NO,"and we also distinguish the first pool of a class from later ones. NOTE: the values given work fairly well on both 16- and 32-bit-int machines, but may be too small if longs are 64 bits or more. } const first_pool_slop : array[0..JPOOL_NUMPOOLS-1] of size_t = (1600, { first PERMANENT pool } 16000)"
estacionamientos,by,dbo,TABLA,most,estacionamiento_publico,NO,{ from most recent alloc_sarray/barray } end
estacionamientos,by,dbo,TABLA,signed,estacionamiento_publico,NO,"For the post-IDCT step, we want to convert the data from signed to unsigned representation by adding CENTERJSAMPLE at the same time that we limit it. So the post-IDCT limiting table ends up looking like this: CENTERJSAMPLE,CENTERJSAMPLE+1,...,MAXJSAMPLE, MAXJSAMPLE (repeat 2*(MAXJSAMPLE+1)-CENTERJSAMPLE times), 0 (repeat 2*(MAXJSAMPLE+1)-CENTERJSAMPLE times), 0,1,...,CENTERJSAMPLE-1 Negative inputs select values from the upper half of the table after m..."
estacionamientos,by,dbo,TABLA,the,estacionamiento_publico,NO,"all work is being done from the coefficient buffer. } if (not cinfo^.coef^.compress_data (cinfo, JSAMPIMAGE(NIL))) then ERREXIT(j_common_ptr(cinfo), JERR_CANT_SUSPEND)"
estacionamientos,by,dbo,TABLA,word,estacionamiento_publico,NO,"in machines where byte pointers have a different representation from word pointers, the resulting machine code could not be the same. } { Many machines require storage alignment: longs must start on 4-byte boundaries, doubles on 8-byte boundaries, etc. On such machines, malloc() always returns pointers that are multiples of the worst-case alignment requirement, and we had better do so too. There isn't any really portable way to determine the worst-case alignment req..."
estacionamientos,by,jconfig,TABLA,h,estacionamiento_publico,NO,{$ifndef ALIGN_TYPE} { so can override from jconfig.h } type ALIGN_TYPE = double
estacionamientos,catastro_gdl,dbo,TABLA,a,estacionamiento_publico,SI,{ Emit bits from a correction bit buffer. } {LOCAL} procedure emit_buffered_bits (entropy : phuff_entropy_ptr
estacionamientos,catastro_gdl,dbo,TABLA,autoriza,estacionamiento_publico,SI,"'select tag from autoriza where id_usuario = :id_usuario and modu' + 'lo = 14 and tag in (344,345,346,347)') Left = 368 Top = 64 ParamData = < item DataType = ftUnknown Name = 'id_usuario' ParamType = ptUnknown end> end object AutorizaFormIng1: TAutorizaFormIng DatabaseName = 'dbseguridad' SessionName = 'gasto' Id_usuario = 0 Id_Modulo = 14 Left = 272 Top = 16 end object sp_mod_contrato:..."
estacionamientos,catastro_gdl,dbo,TABLA,ta14_estados,estacionamiento_publico,SI,'select * from ta14_estados') Left = 296 Top = 8 object qry_edoESTADO: TSmallintField FieldName = 'ESTADO' Origin = 'DB_ESTA.TA_14_ESTADOS.ESTADO' end object qry_edoDESCRIPCION: TStringField FieldName = 'DESCRIPCION' Origin = 'DB_ESTA.TA_14_ESTADOS.DESCRIPCION' FixedChar = True end end object Query3: TQuery DatabaseName = 'db_esta' SessionName = 'Gasto' SQL.Strings = ( 'select * from ta14_fo...
estacionamientos,CHECK_BIT_BUFFER,dbo,TABLA,input,estacionamiento_publico,NO,"{ Code for extracting next Huffman-coded symbol from input bit stream. Again, this is time-critical and we make the main paths be macros. We use a lookahead table to process codes of up to HUFF_LOOKAHEAD bits without looping. Usually, more than 95% of the Huffman codes will be 8 or fewer bits long. The few overlength codes are handled with a loop, which need not be inline code. Notes about the HUFF_DECODE macro: 1. Near the end of the data segment, we may fail to ge..."
estacionamientos,CHECK_BIT_BUFFER,dbo,TABLA,last_dc_val,estacionamiento_publico,NO,"{ Convert DC difference to actual value, update last_dc_val } Inc(s, state.last_dc_val[ci])"
estacionamientos,CHECK_BIT_BUFFER,dbo,TABLA,source,estacionamiento_publico,NO,{ => next byte to read from source } bytes_in_buffer : size_t
estacionamientos,CHECK_BIT_BUFFER,dbo,TABLA,state,estacionamiento_publico,NO,"{ Completed MCU, so update state } {BITREAD_SAVE_STATE(cinfo,entropy^.bitstate)"
estacionamientos,CHECK_BIT_BUFFER,dbo,TABLA,the,estacionamiento_publico,NO,"{ Fetching the next N bits from the input stream is a time-critical operation for the Huffman decoders. We implement it with a combination of inline macros and out-of-line subroutines. Note that N (the number of bits demanded at one time) never exceeds 15 for JPEG use. We read source bytes into get_buffer and dole out bits as needed. If get_buffer already contains enough bits, they are fetched in-line by the macros CHECK_BIT_BUFFER and GET_BITS. When there aren't enough..."
estacionamientos,CHECK_BIT_BUFFER,dbo,TABLA,them,estacionamiento_publico,NO,"into local working storage, and update them back to the permanent storage only upon successful completion of an MCU. } { Original: jdhuff.h+jdhuff.c"
estacionamientos,CHECK_BIT_BUFFER,dbo,TABLA,these,estacionamiento_publico,NO,the corresponding symbol directly from these tables. } look_nbits : array[0..(1 shl HUFF_LOOKAHEAD)-1] of int
estacionamientos,CHECK_BIT_BUFFER,dbo,TABLA,zigzag,estacionamiento_publico,NO,"The coefficients are reordered from zigzag order into natural array order, but are not dequantized. The i'th block of the MCU is stored into the block pointed to by MCU_data[i]. WE ASSUME THIS AREA HAS BEEN ZEROED BY THE CALLER. (Wholesale zeroing is usually a little faster than retail...) Returns FALSE if data source requested suspension. In that case no changes have been made to permanent state. (Exception: some output coefficients may already have been assigned...."
estacionamientos,db_egresos,dbo,TABLA,ta_contrarecibos,estacionamiento_publico,SI,"forma_pagoSize   TStringFieldTb_contrarecibosnotas DisplayLabelNotas FieldNamenotasSize�    TQueryQry_contrarecibos CachedUpdates DatabaseNamedb_gasto SessionNameGasto SQL.Strings�select a.ejercicio, a.procedencia, a.contrarecibo, b.denominacion, a.importe, a.fecha_contrarecibo, a.concepto, a.notas from ta_contrarecibos a, ta_proveedores b/ where a.id_proveedor = b.id_proveedor( and a.fecha_ingreso = :varfecha> order by a.ejercicio, a.procedenci..."
estacionamientos,db_egresos,dbo,TABLA,ta_movimientos,estacionamiento_publico,SI,Qry_upmovi DatabaseNamedb_gasto SessionNameGasto SQL.Stringsselect * from ta_movimientos LeftPTop�   TIntegerFieldQry_upmoviid_movimiento FieldName id_movimientoOriginta_movimientos.id_movimiento  TSmallintFieldQry_upmoviejercicio FieldName ejercicioOriginta_movimientos.ejercicio  TSmallintFieldQry_upmoviprocedencia FieldName procedenciaOriginta_movimientos.procedencia   TIntegerFieldQry_upmovicontrarecibo FieldName contrareciboOriginta_movimientos.contrareci...
estacionamientos,db_egresos,dbo,TABLA,ta_ordenes,estacionamiento_publico,SI,TDateFieldqry_cat_provfecha_termino FieldName fecha_terminoOriginta_proveedores.fecha_termino   TStringFieldqry_cat_provnotas FieldNamenotasOriginta_proveedores.notasSize�     TDataSourceds_qry_cat_provDataSet qry_cat_provLeft@Topp  TQueryQry_cons_ordenes DatabaseNamedb_gasto SessionNameGasto SQL.Stringsselect * from ta_ordenes where fec_elabora = :fecha_cons Left� Top( ParamDataDataTypeftDateName fecha_cons ParamTypeptInputValue            TIn...
estacionamientos,db_egresos,dbo,TABLA,ta_padron,estacionamiento_publico,SI,"'select id , placa , marca , modelo , color from ta_padron where' + ' placa = :placa') Left = 48 Top = 345 ParamData = < item DataType = ftString Name = 'placa' ParamType = ptInput Value = '' end> object Query5id: TIntegerField FieldName = 'id' Origin = 'DB_ESTA.ta_padron.id' end object Query5placa: TStringField FieldName = 'placa' Origin = 'DB_ESTA.ta_padron.placa' Fix..."
estacionamientos,db_egresos,dbo,TABLA,ta_proveedores,estacionamiento_publico,SI,ftSmallintName parametro ParamTypeptInputValue     TQuery qry_cat_prov DatabaseNamedb_gasto SessionNameGasto SQL.Stringsselect * from ta_proveedoreswhere fecha_termino is null LeftQTopp  TIntegerFieldqry_cat_provid_proveedor FieldName id_proveedorOriginta_proveedores.id_proveedor   TStringFieldqry_cat_provdenominacion FieldName denominacionOriginta_proveedores.denominacionSize<   TStringFieldqry_cat_provorigen FieldNameorigenOriginta_proveedores.origenS...
